player_name,Over Assists - Price,Over Assists - Point,Under Assists - Price,Under Assists - Point,Over Blocks - Price,Over Blocks - Point,Under Blocks - Price,Under Blocks - Point,Over Points - Price,Over Points - Point,Under Points - Price,Under Points - Point,Over Rebounds - Price,Over Rebounds - Point,Under Rebounds - Price,Under Rebounds - Point,Over Steals - Price,Over Steals - Point,Under Steals - Price,Under Steals - Point,Over Threes - Price,Over Threes - Point,Under Threes - Price,Under Threes - Point
A.J. Green,-166.0,1.5,130.0,1.5,,,,,-106.0,8.5,-125.0,8.5,100.0,2.5,-130.0,2.5,,,,,135.0,2.5,-175.0,2.5
Aaron Gordon,-120.0,2.5,-110.0,2.5,200.0,0.5,-300.0,0.5,-125.0,15.5,-105.0,15.5,-110.0,5.5,-120.0,5.5,,,,,145.0,1.5,-188.0,1.5
Aaron Nesmith,-190.0,0.5,145.0,0.5,165.0,0.5,-235.0,0.5,-108.0,12.5,-122.0,12.5,102.0,4.5,-136.0,4.5,,,,,146.0,2.5,-198.0,2.5
Al Horford,124.0,2.5,-160.0,2.5,165.0,1.5,-215.0,1.5,-112.0,8.5,-118.0,8.5,-130.0,7.5,-102.0,7.5,,,,,-105.0,1.5,-125.0,1.5
Alperen Sengun,105.0,4.5,-135.0,4.5,110.0,0.5,-155.0,0.5,-125.0,19.5,-105.0,19.5,-135.0,10.5,105.0,10.5,,,,,,,,
Amen Thompson,-166.0,3.5,130.0,3.5,180.0,1.5,-250.0,1.5,-110.0,12.5,-120.0,12.5,-110.0,7.5,-120.0,7.5,,,,,210.0,0.5,-285.0,0.5
Andrew Nembhard,-114.0,4.5,-114.0,4.5,425.0,0.5,-800.0,0.5,-118.0,11.5,-112.0,11.5,-110.0,3.5,-120.0,3.5,162.0,1.5,-220.0,1.5,116.0,1.5,-154.0,1.5
Anthony Black,135.0,1.5,-185.0,1.5,,,,,-136.0,6.5,102.0,6.5,-120.0,2.5,-110.0,2.5,,,,,-130.0,0.5,100.0,0.5
Anthony Edwards,110.0,5.5,-140.0,5.5,-105.0,0.5,-135.0,0.5,-120.0,28.5,-110.0,28.5,-120.0,6.5,-110.0,6.5,,,,,-145.0,3.5,114.0,3.5
Ausar Thompson,105.0,1.5,-135.0,1.5,100.0,0.5,-140.0,0.5,110.0,8.5,-140.0,8.5,-105.0,4.5,-125.0,4.5,,,,,,,,
Austin Reaves,-160.0,3.5,124.0,3.5,120.0,0.5,-165.0,0.5,-130.0,18.5,100.0,18.5,124.0,5.5,-160.0,5.5,,,,,-166.0,2.5,130.0,2.5
Ben Sheppard,165.0,1.5,-225.0,1.5,,,,,-118.0,3.5,-110.0,3.5,-125.0,2.5,-105.0,2.5,,,,,-200.0,0.5,145.0,0.5
Bennedict Mathurin,160.0,1.5,-220.0,1.5,,,,,-104.0,9.5,-128.0,9.5,-140.0,2.5,106.0,2.5,,,,,-200.0,0.5,154.0,0.5
Bobby Portis,-125.0,1.5,-110.0,1.5,120.0,0.5,-165.0,0.5,-110.0,13.5,-120.0,13.5,-108.0,8.5,-122.0,8.5,,,,,140.0,1.5,-188.0,1.5
Bogdan Bogdanovic,-132.0,1.5,102.0,1.5,,,,,-112.0,4.5,-115.0,4.5,-123.0,1.5,-105.0,1.5,,,,,-135.0,0.5,105.0,0.5
Brandin Podziemski,-105.0,3.5,-125.0,3.5,195.0,0.5,-285.0,0.5,-110.0,13.5,-120.0,13.5,105.0,5.5,-135.0,5.5,,,,,-154.0,1.5,120.0,1.5
Brook Lopez,-110.0,0.5,-120.0,0.5,-120.0,0.5,-110.0,0.5,-102.0,6.5,-130.0,6.5,-114.0,2.5,-114.0,2.5,,,,,-166.0,0.5,130.0,0.5
Cade Cunningham,100.0,9.5,-130.0,9.5,-200.0,0.5,140.0,0.5,-125.0,26.5,-105.0,26.5,-140.0,6.5,110.0,6.5,162.0,1.5,-220.0,1.5,-115.0,1.5,-115.0,1.5
Christian Braun,130.0,2.5,-166.0,2.5,135.0,0.5,-190.0,0.5,-110.0,12.5,-120.0,12.5,120.0,5.5,-154.0,5.5,,,,,-200.0,0.5,154.0,0.5
Cory Joseph,-115.0,2.5,-115.0,2.5,350.0,0.5,-625.0,0.5,-118.0,5.5,-112.0,5.5,-125.0,2.5,-105.0,2.5,,,,,148.0,1.5,-200.0,1.5
Dennis Schroder,-120.0,3.5,-110.0,3.5,,,,,-115.0,10.5,-115.0,10.5,-110.0,2.5,-120.0,2.5,,,,,120.0,1.5,-154.0,1.5
Derrick Jones,,,,,,,,,-115.0,5.5,-112.0,5.5,115.0,2.5,-149.0,2.5,,,,,-130.0,0.5,100.0,0.5
Derrick White,-154.0,4.5,116.0,4.5,-220.0,0.5,170.0,0.5,-104.0,15.5,-128.0,15.5,-114.0,4.5,-114.0,4.5,-238.0,0.5,180.0,0.5,138.0,3.5,-186.0,3.5
Dillon Brooks,105.0,1.5,-140.0,1.5,240.0,0.5,-350.0,0.5,-110.0,12.5,-120.0,12.5,-110.0,3.5,-120.0,3.5,,,,,-154.0,1.5,120.0,1.5
Donte DiVincenzo,105.0,3.5,-145.0,3.5,,,,,-120.0,9.5,-110.0,9.5,-115.0,3.5,-115.0,3.5,,,,,-190.0,1.5,140.0,1.5
Dorian Finney-Smith,-110.0,1.5,-120.0,1.5,160.0,0.5,-225.0,0.5,-112.0,7.5,-118.0,7.5,-125.0,4.5,-105.0,4.5,,,,,-150.0,1.5,110.0,1.5
Draymond Green,100.0,4.5,-130.0,4.5,155.0,1.5,-220.0,1.5,-125.0,8.5,-105.0,8.5,-125.0,6.5,-105.0,6.5,,,,,175.0,1.5,-230.0,1.5
Franz Wagner,122.0,4.5,-162.0,4.5,160.0,0.5,-225.0,0.5,-102.0,23.5,-130.0,23.5,-125.0,5.5,-106.0,5.5,-215.0,0.5,165.0,0.5,140.0,2.5,-188.0,2.5
Fred VanVleet,-105.0,4.5,-125.0,4.5,160.0,0.5,-225.0,0.5,-120.0,13.5,-110.0,13.5,-110.0,3.5,-120.0,3.5,,,,,-160.0,2.5,124.0,2.5
Gary Harris,-105.0,0.5,-130.0,0.5,,,,,105.0,2.5,-140.0,2.5,110.0,1.5,-145.0,1.5,,,,,135.0,0.5,-185.0,0.5
Gary Trent Jr,105.0,1.5,-140.0,1.5,525.0,0.5,-1100.0,0.5,-108.0,12.5,-122.0,12.5,-102.0,2.5,-130.0,2.5,,,,,-128.0,2.5,-104.0,2.5
Giannis Antetokounmpo,-136.0,6.5,102.0,6.5,-225.0,0.5,164.0,0.5,-104.0,33.5,-128.0,33.5,-132.0,12.5,100.0,12.5,-225.0,0.5,164.0,0.5,165.0,0.5,-220.0,0.5
Isaiah Stewart II,-225.0,0.5,170.0,0.5,,,,,100.0,4.5,-135.0,4.5,-135.0,4.5,100.0,4.5,,,,,,,,
Ivica Zubac,-175.0,2.5,135.0,2.5,-238.0,0.5,180.0,0.5,-105.0,17.5,-125.0,17.5,100.0,12.5,-130.0,12.5,,,,,,,,
Jaden McDaniels,-105.0,1.5,-130.0,1.5,-150.0,0.5,110.0,0.5,-120.0,13.5,-110.0,13.5,-120.0,5.5,-110.0,5.5,,,,,170.0,1.5,-220.0,1.5
Jalen Brunson,-130.0,7.5,100.0,7.5,165.0,0.5,-235.0,0.5,-120.0,29.5,-110.0,29.5,-110.0,3.5,-120.0,3.5,,,,,-105.0,2.5,-125.0,2.5
Jalen Duren,-110.0,2.5,-120.0,2.5,100.0,1.5,-132.0,1.5,-110.0,11.5,-120.0,11.5,105.0,12.5,-135.0,12.5,,,,,,,,
Jalen Green,114.0,3.5,-145.0,3.5,240.0,0.5,-375.0,0.5,-105.0,17.5,-125.0,17.5,-140.0,4.5,110.0,4.5,,,,,-180.0,1.5,140.0,1.5
Jamal Murray,-125.0,5.5,-105.0,5.5,220.0,0.5,-325.0,0.5,-105.0,21.5,-125.0,21.5,105.0,4.5,-135.0,4.5,140.0,1.5,-180.0,1.5,135.0,2.5,-175.0,2.5
James Harden,-115.0,9.5,-115.0,9.5,-150.0,0.5,110.0,0.5,-120.0,20.5,-110.0,20.5,100.0,5.5,-130.0,5.5,120.0,1.5,-154.0,1.5,-110.0,2.5,-120.0,2.5
Jarred Vanderbilt,105.0,0.5,-140.0,0.5,,,,,130.0,2.5,-175.0,2.5,-155.0,3.5,115.0,3.5,,,,,,,,
Jaylen Brown,116.0,3.5,-154.0,3.5,210.0,0.5,-325.0,0.5,-114.0,19.5,-114.0,19.5,112.0,6.5,-148.0,6.5,-230.0,0.5,175.0,0.5,132.0,1.5,-178.0,1.5
Jayson Tatum,102.0,5.5,-136.0,5.5,110.0,0.5,-140.0,0.5,-125.0,26.5,-106.0,26.5,-114.0,9.5,-114.0,9.5,-195.0,0.5,150.0,0.5,-178.0,2.5,132.0,2.5
Jimmy Butler,105.0,5.5,-135.0,5.5,170.0,0.5,-235.0,0.5,-125.0,18.5,-105.0,18.5,-110.0,5.5,-120.0,5.5,,,,,-166.0,0.5,130.0,0.5
Jonathan Isaac,,,,,,,,,-110.0,2.5,-120.0,2.5,115.0,3.5,-155.0,3.5,,,,,250.0,0.5,-350.0,0.5
Josh Hart,-135.0,5.5,105.0,5.5,130.0,0.5,-185.0,0.5,-110.0,11.5,-120.0,11.5,-130.0,9.5,100.0,9.5,-122.0,1.5,-108.0,1.5,-215.0,0.5,165.0,0.5
Julius Randle,-125.0,4.5,-105.0,4.5,210.0,0.5,-300.0,0.5,-110.0,20.5,-120.0,20.5,-145.0,6.5,114.0,6.5,,,,,-135.0,1.5,105.0,1.5
Karl-Anthony Towns,-120.0,2.5,-110.0,2.5,-235.0,0.5,170.0,0.5,-110.0,24.5,-120.0,24.5,-130.0,10.5,100.0,10.5,,,,,-130.0,1.5,100.0,1.5
Kawhi Leonard,-166.0,3.5,130.0,3.5,115.0,0.5,-160.0,0.5,-115.0,25.5,-115.0,25.5,-115.0,6.5,-115.0,6.5,-145.0,1.5,114.0,1.5,135.0,2.5,-175.0,2.5
Kentavious Caldwell-Pope,-118.0,1.5,-115.0,1.5,160.0,0.5,-225.0,0.5,-110.0,6.5,-120.0,6.5,-114.0,2.5,-114.0,2.5,,,,,148.0,1.5,-200.0,1.5
Kevin Porter Jr.,108.0,6.5,-144.0,6.5,290.0,0.5,-450.0,0.5,104.0,15.5,-138.0,15.5,-138.0,4.5,104.0,4.5,162.0,1.5,-220.0,1.5,110.0,1.5,-146.0,1.5
Kris Dunn,105.0,1.5,-135.0,1.5,125.0,0.5,-175.0,0.5,-125.0,5.5,-105.0,5.5,135.0,3.5,-175.0,3.5,165.0,1.5,-215.0,1.5,140.0,1.5,-180.0,1.5
Kristaps Porzingis,-114.0,1.5,-114.0,1.5,135.0,1.5,-175.0,1.5,-130.0,16.5,-102.0,16.5,-132.0,6.5,100.0,6.5,,,,,-102.0,1.5,-130.0,1.5
Kyle Kuzma,-135.0,1.5,105.0,1.5,250.0,0.5,-375.0,0.5,-102.0,9.5,-130.0,9.5,134.0,3.5,-180.0,3.5,,,,,-230.0,0.5,175.0,0.5
LeBron James,-135.0,6.5,105.0,6.5,135.0,1.5,-190.0,1.5,-105.0,26.5,-125.0,26.5,-120.0,9.5,-110.0,9.5,,,,,-180.0,1.5,140.0,1.5
Luka Doncic,-130.0,6.5,100.0,6.5,-120.0,0.5,-115.0,0.5,-120.0,31.5,-110.0,31.5,100.0,9.5,-130.0,9.5,,,,,-115.0,3.5,-115.0,3.5
Malik Beasley,140.0,1.5,-180.0,1.5,,,,,-110.0,13.5,-120.0,13.5,114.0,2.5,-145.0,2.5,,,,,105.0,3.5,-135.0,3.5
Michael Porter Jr,-130.0,1.5,100.0,1.5,130.0,0.5,-190.0,0.5,-125.0,12.5,-105.0,12.5,-130.0,6.5,100.0,6.5,,,,,-140.0,1.5,110.0,1.5
Mikal Bridges,-160.0,2.5,124.0,2.5,-175.0,0.5,125.0,0.5,-125.0,15.5,-105.0,15.5,-140.0,3.5,110.0,3.5,138.0,1.5,-186.0,1.5,-120.0,1.5,-110.0,1.5
Mike Conley,105.0,3.5,-135.0,3.5,340.0,0.5,-600.0,0.5,100.0,6.5,-130.0,6.5,100.0,2.5,-130.0,2.5,,,,,145.0,1.5,-188.0,1.5
Miles McBride,-225.0,0.5,170.0,0.5,,,,,-110.0,4.5,-120.0,4.5,125.0,1.5,-165.0,1.5,,,,,-185.0,0.5,135.0,0.5
Mitchell Robinson,,,,,,,,,-105.0,2.5,-130.0,2.5,-120.0,4.5,-110.0,4.5,,,,,,,,
Myles Turner,115.0,1.5,-155.0,1.5,-200.0,1.5,148.0,1.5,-132.0,14.5,100.0,14.5,-138.0,5.5,104.0,5.5,,,,,136.0,2.5,-182.0,2.5
Naz Reid,-105.0,1.5,-125.0,1.5,,,,,100.0,11.5,-130.0,11.5,105.0,5.5,-135.0,5.5,,,,,-130.0,1.5,100.0,1.5
Nickeil Alexander-Walker,105.0,1.5,-145.0,1.5,,,,,-105.0,4.5,-130.0,4.5,-135.0,1.5,100.0,1.5,,,,,-155.0,0.5,115.0,0.5
Nicolas Batum,-165.0,0.5,125.0,0.5,,,,,-115.0,5.5,-115.0,5.5,-119.0,2.5,-109.0,2.5,,,,,105.0,1.5,-135.0,1.5
Nikola Jokic,100.0,9.5,-130.0,9.5,-105.0,0.5,-125.0,0.5,-115.0,29.5,-115.0,29.5,-130.0,12.5,100.0,12.5,-166.0,1.5,130.0,1.5,-180.0,1.5,140.0,1.5
Norman Powell,-160.0,1.5,124.0,1.5,300.0,0.5,-500.0,0.5,-105.0,17.5,-125.0,17.5,-115.0,2.5,-115.0,2.5,,,,,110.0,2.5,-140.0,2.5
OG Anunoby,-123.0,1.5,-104.0,1.5,-250.0,0.5,175.0,0.5,100.0,16.5,-130.0,16.5,-145.0,4.5,114.0,4.5,-166.0,1.5,124.0,1.5,-166.0,1.5,130.0,1.5
Obi Toppin,160.0,1.5,-220.0,1.5,,,,,-112.0,8.5,-118.0,8.5,-154.0,2.5,120.0,2.5,,,,,138.0,1.5,-186.0,1.5
Paolo Banchero,-114.0,4.5,-114.0,4.5,-125.0,0.5,-105.0,0.5,-106.0,29.5,-125.0,29.5,102.0,8.5,-136.0,8.5,-180.0,0.5,140.0,0.5,-188.0,1.5,140.0,1.5
Pascal Siakam,-154.0,2.5,116.0,2.5,105.0,0.5,-145.0,0.5,-110.0,20.5,-120.0,20.5,-146.0,6.5,110.0,6.5,-192.0,0.5,140.0,0.5,-114.0,1.5,-114.0,1.5
Rudy Gobert,100.0,0.5,-130.0,0.5,-155.0,0.5,110.0,0.5,-120.0,7.5,-110.0,7.5,-135.0,8.5,105.0,8.5,,,,,,,,
Rui Hachimura,175.0,1.5,-235.0,1.5,110.0,0.5,-155.0,0.5,-115.0,13.5,-115.0,13.5,100.0,5.5,-130.0,5.5,,,,,-180.0,1.5,140.0,1.5
Stephen Curry,-110.0,5.5,-120.0,5.5,140.0,0.5,-200.0,0.5,-115.0,26.5,-115.0,26.5,100.0,4.5,-130.0,4.5,,,,,105.0,4.5,-135.0,4.5
T.J. McConnell,-114.0,4.5,-114.0,4.5,,,,,-108.0,8.5,-122.0,8.5,-140.0,2.5,106.0,2.5,,,,,,,,
Tim Hardaway Jr,140.0,1.5,-180.0,1.5,360.0,0.5,-625.0,0.5,-120.0,12.5,-110.0,12.5,105.0,2.5,-135.0,2.5,,,,,-135.0,2.5,105.0,2.5
Tobias Harris,-110.0,1.5,-120.0,1.5,-145.0,0.5,105.0,0.5,-120.0,14.5,-110.0,14.5,-105.0,6.5,-125.0,6.5,,,,,135.0,1.5,-175.0,1.5
Tyrese Haliburton,-114.0,10.5,-114.0,10.5,125.0,0.5,-175.0,0.5,-114.0,18.5,-114.0,18.5,-130.0,4.5,-102.0,4.5,-225.0,0.5,164.0,0.5,130.0,3.5,-174.0,3.5
Wendell Carter Jr,115.0,1.5,-155.0,1.5,-110.0,0.5,-125.0,0.5,-110.0,9.5,-120.0,9.5,-140.0,8.5,106.0,8.5,,,,,-120.0,0.5,-110.0,0.5
